timestamp,respondent,voltage_kv,current_a,frequency_hz,demand_mw
2024-12-30 22:00:00,FMPP,120.99,18027.6,60.012,2172
2024-12-30 21:00:00,FMPP,119.72,17820.1,59.922,2147
2024-12-30 20:00:00,FMPP,121.3,17504.7,60.017,2109
2024-12-30 19:00:00,FMPP,123.05,17098.0,60.042,2060
2024-12-30 18:00:00,FMPP,119.53,16790.9,59.9,2023
2024-12-30 17:00:00,FMPP,119.53,16251.4,60.019,1958
2024-12-30 16:00:00,FMPP,123.16,15770.0,60.061,1900
2024-12-30 15:00:00,FMPP,121.53,15064.5,59.94,1815
2024-12-30 14:00:00,FMPP,119.06,14242.8,60.084,1716
2024-12-30 13:00:00,FMPP,121.09,13371.3,60.021,1611
2024-12-30 12:00:00,FMPP,119.07,12367.0,59.965,1490
2024-12-30 11:00:00,FMPP,119.07,11752.8,59.997,1416
2024-12-30 10:00:00,FMPP,120.48,10997.5,60.028,1325
2024-12-30 09:00:00,FMPP,116.17,10814.9,60.004,1303
2024-12-30 08:00:00,FMPP,116.55,10972.6,60.027,1322
2024-12-30 07:00:00,FMPP,118.88,11454.0,59.954,1380
2024-12-30 06:00:00,FMPP,117.97,12151.2,60.008,1464
2024-12-30 05:00:00,FMPP,120.63,12997.8,59.929,1566
2024-12-30 04:00:00,FMPP,118.18,14325.8,59.994,1726
2024-12-30 03:00:00,FMPP,117.18,15047.9,59.955,1813
2024-12-30 02:00:00,FMPP,122.93,15745.1,59.963,1897
2024-12-30 01:00:00,FMPP,119.55,16268.0,60.062,1960
2024-12-30 00:00:00,FMPP,120.14,16633.2,60.055,2004
2024-12-29 23:00:00,FMPP,117.15,16550.2,60.03,1994
2024-12-29 22:00:00,FMPP,118.91,16533.6,59.945,1992
2024-12-29 21:00:00,FMPP,120.22,16865.6,59.984,2032
2024-12-29 20:00:00,FMPP,117.7,17023.3,60.061,2051
2024-12-29 19:00:00,FMPP,120.75,16757.7,60.007,2019
2024-12-29 18:00:00,FMPP,118.8,16425.7,60.116,1979
2024-12-29 17:00:00,FMPP,119.42,15886.2,60.02,1914
2024-12-29 16:00:00,FMPP,118.8,15305.2,60.01,1844
2024-12-29 15:00:00,FMPP,123.7,14516.7,59.985,1749
2024-12-29 14:00:00,FMPP,119.97,13313.2,60.007,1604
2024-12-29 13:00:00,FMPP,117.88,12292.3,59.992,1481
2024-12-29 12:00:00,FMPP,121.65,11727.9,60.035,1413
2024-12-29 11:00:00,FMPP,117.56,11271.4,60.048,1358
2024-12-29 10:00:00,FMPP,120.42,11130.3,59.961,1341
2024-12-29 09:00:00,FMPP,116.08,11196.7,59.933,1349
2024-12-29 08:00:00,FMPP,117.34,11561.9,59.908,1393
2024-12-29 07:00:00,FMPP,120.39,12126.3,60.025,1461
2024-12-29 06:00:00,FMPP,121.48,12782.0,59.945,1540
2024-12-29 05:00:00,FMPP,120.34,13877.6,59.892,1672
2024-12-29 04:00:00,FMPP,119.77,14790.6,60.019,1782
2024-12-29 03:00:00,FMPP,119.4,15645.5,60.125,1885
2024-12-29 02:00:00,FMPP,117.04,16185.0,60.0,1950
2024-12-29 01:00:00,FMPP,118.56,16716.2,60.042,2014
2024-12-29 00:00:00,FMPP,119.08,17122.9,60.004,2063
2024-12-28 23:00:00,FMPP,122.11,16724.5,59.995,2015
2024-12-28 22:00:00,FMPP,120.69,16475.5,60.046,1985
2024-12-28 21:00:00,FMPP,116.47,16450.6,59.985,1982
2024-12-28 20:00:00,FMPP,120.65,16624.9,60.013,2003
2024-12-28 19:00:00,FMPP,119.23,16541.9,60.016,1993
2024-12-28 18:00:00,FMPP,118.65,16541.9,59.967,1993
2024-12-28 17:00:00,FMPP,121.22,16002.4,60.05,1928
2024-12-28 16:00:00,FMPP,122.06,15413.1,59.991,1857
2024-12-28 15:00:00,FMPP,121.86,14375.6,59.962,1732
2024-12-28 14:00:00,FMPP,118.32,13147.2,60.027,1584
2024-12-28 13:00:00,FMPP,119.38,12109.7,59.955,1459
2024-12-28 12:00:00,FMPP,120.66,11611.7,60.001,1399
2024-12-28 11:00:00,FMPP,121.95,11138.6,60.0,1342
2024-12-28 10:00:00,FMPP,119.04,10964.3,60.054,1321
2024-12-28 09:00:00,FMPP,119.63,10939.4,60.024,1318
2024-12-28 08:00:00,FMPP,117.79,11362.7,59.999,1369
2024-12-28 07:00:00,FMPP,117.61,11877.3,60.041,1431
2024-12-28 06:00:00,FMPP,121.63,12765.4,60.07,1538
2024-12-28 05:00:00,FMPP,122.71,13786.3,60.028,1661
2024-12-28 04:00:00,FMPP,119.86,14832.1,60.001,1787
2024-12-28 03:00:00,FMPP,122.01,15770.0,59.934,1900
2024-12-28 02:00:00,FMPP,120.72,16508.7,59.947,1989
2024-12-28 01:00:00,FMPP,118.71,17098.0,59.985,2060
2024-12-28 00:00:00,FMPP,120.72,17554.5,59.97,2115
